#include <stdio.h>
#include <string.h>
#include <stdlib.h>
#include <time.h>
#include <math.h>
#include <sys/socket.h>
#include <netinet/in.h>
#include <arpa/inet.h>

#include "freertos/FreeRTOS.h"
#include "freertos/task.h"
#include "freertos/event_groups.h"
#include "freertos/queue.h"

#include "esp_event.h"
#include "esp_netif.h"
#include "esp_wifi.h"
#include "esp_log.h"
#include "nvs_flash.h"
#include "esp_system.h"
#include "mdns.h"

#include "esp_http_client.h"
#include "esp_tls.h"
#include "esp_crt_bundle.h"
#include "esp_http_server.h"

#include "esp_sntp.h"

#include "cJSON.h"
#include "mbedtls/base64.h"

#include "driver/uart.h"
#include "driver/gpio.h"
#include "driver/i2c.h"
#include "esp_adc/adc_oneshot.h"

#include "aqi_uae.h"
#include "public_ip_component.h"

// ========================
// ===== CONFIGURATION =====
// ========================

// UART Configuration for ESP32-S3
#define DATA_UART_PORT      UART_NUM_1
#define DATA_UART_TX_PIN    GPIO_NUM_10
#define DATA_UART_RX_PIN    GPIO_NUM_9
#define DATA_BAUD_RATE      115200
#define BUF_SIZE            256

// Sensor UART Configuration
#define SENSOR_UART_PORT    UART_NUM_2
#define SENSOR_UART_TX_PIN  GPIO_NUM_17
#define SENSOR_UART_RX_PIN  GPIO_NUM_16
#define SENSOR_BAUD_RATE    9600

// MUX Configuration
#define BANK_SEL GPIO_NUM_12
#define SEL0     GPIO_NUM_25
#define SEL1     GPIO_NUM_26
#define SEL2     GPIO_NUM_27
#define SEL3     GPIO_NUM_14

#define SETTLE_MS      200
#define READ_DELAY_MS  500

// Sensor Tags
#define TAG "ALL_SENSORS"
#define TAG_BENZENE "BENZENE"
#define TAG_PM "PM_SENSOR"
#define TAG_NOISE "NoiseSensor"
#define TAG_ZS11 "ZS11"
#define TAG_CH2O "CH2O_SENSOR"
#define TAG_NO2 "NO2_SENSOR"
#define TAG_VOC "VOC_SENSOR"
#define TAG_SO2 "SO2_SENSOR"
#define TAG_O3 "O3_SENSOR"
#define TAG_CO "CO_SENSOR"

// Benzene ADC Settings
#define ADC_UNIT ADC_UNIT_1
#define ADC_CHANNEL ADC_CHANNEL_3
#define ADC_ATTEN ADC_ATTEN_DB_12
#define ADC_WIDTH ADC_BITWIDTH_12

#define SENSOR_VREF 3.3f
#define BIAS_VOLTAGE 0.3f
#define NUM_SAMPLES 10

// ZS11 Temperature & Humidity Settings
#define I2C_MASTER_SCL_IO           22
#define I2C_MASTER_SDA_IO           21
#define I2C_MASTER_NUM              I2C_NUM_0
#define I2C_MASTER_FREQ_HZ          100000
#define ZS11_SENSOR_ADDR            0x38

// VOC Sensor Pins
#define VOC_SENSOR_PIN_A GPIO_NUM_5
#define VOC_SENSOR_PIN_B GPIO_NUM_18

// DOH API Configuration
#define DOH_API_BASE_URL   "https://ieprod.doh.gov.ae/DOHInt/Restful/OIAQAD"
#define TOKEN_URL          DOH_API_BASE_URL "/oauth/token"
#define DATA_URL           DOH_API_BASE_URL "/data"

// DOH Headers Configuration
#define DOHGatewayAPIKey   "D9n2j-pR9XN-Ltq1c-Zu0m1-3VHet"
#define OS_VERSION         "1.1"

// WiFi Configuration - Starts with hardcoded IAQ_, then updates to IAQ_deviceid
#define WIFI_AP_INITIAL_SSID  "IAQ_"
#define WIFI_AP_PASS       ""
#define WIFI_AP_CHANNEL    1
#define MAX_STA_CONN       4
#define WIFI_PRIMARY 0
#define WIFI_SECONDARY 1
#define MAX_WIFI_RETRIES 3

static char wifi_ap_ssid[32] = "IAQ_"; // Starts with hardcoded IAQ_, will be updated to IAQ_deviceid
    RunningStat o3;
    RunningStat no2;
    RunningStat co2;
    RunningStat ch2o;
    RunningStat temp;
    RunningStat hum;
    RunningStat tvoc;
    RunningStat noise;
    RunningStat benzene;
    RunningStat so2;
} WindowStats;

// Global variables for 5-minute window management
static bool g_windowOpen = false;
static uint32_t g_currentBucketIdx = 0;
static WindowStats g_stats;

// ========================
// ===== FUNCTION DECLARATIONS =====
// ========================

// Time functions
void get_current_exact_time_string(char *buffer, size_t buffer_size);
void print_current_exact_time(void);
void get_current_exact_timestamp_string(char *buffer, size_t buffer_size);
void time_sync_task(void *pvParameter);

// 5-Minute Bucket Functions
static void statsReset(WindowStats *w);
static void statsAccumulate(WindowStats *w, double aqi, double pm25, double pm10,
                           double co, double o3, double no2, double co2,
                           double ch2o, double temp, double hum,
                           double tvoc, double noise, double benzene, double so2);
static bool statsBuildCsvLine(const char *ts, const WindowStats *w, char *outCsv, size_t outLen);
static void process_5min_window(void);

// HTTP Utility Functions
static char *read_http_response(esp_http_client_handle_t client);

// WiFi Failover Functions
static bool save_wifi_credentials(int priority, const char* ssid, const char* password);
static bool load_wifi_credentials(void);
static void connect_to_specific_wifi_task(void *pvParameter);
static void log_wifi_status(void);

// Public IP Functions
static void update_public_ip_on_wifi_connect(void);

// Sensor Functions
static void uart_init(void);
static esp_err_t i2c_master_init(void);
static void mux_init(void);
static void select_channel(int bank, int channel, bool group1);
static uint8_t ze_checksum(uint8_t *data);
static uint8_t mhz19c_checksum(uint8_t *packet);
static void benzene_adc_init(void);
static float read_benzene_sensor(void);
static esp_err_t zs11_cmd_init(void);
static esp_err_t zs11_cmd_trigger_measure(void);
static esp_err_t zs11_read_status(uint8_t *status);
static esp_err_t zs11_read_measurement(uint8_t *buf6);
static bool zs11_decode(const uint8_t *b, float *out_t, float *out_rh);
static int read_temp_humidity_zs11(float *temperature, float *humidity);
static void initialize_zs11_sensor(void);
static int read_pm_sensor_improved(int bank, int channel, float *pm2_5, float *pm10);
static uint16_t modbus_crc(uint8_t *buf, int len);
static float read_noise_sensor(int bank, int channel);
static uint8_t ze03_calculate_checksum(uint8_t *data);
static float read_so2_sensor_improved(int bank, int channel);
static float read_no2_sensor_improved(int bank, int channel);
static uint8_t ze07_calculate_checksum(uint8_t *data);
static float read_ch2o_sensor_improved(int bank, int channel);
static float read_o3_sensor_improved(int bank, int channel);
static float read_co_sensor_improved(int bank, int channel);
static float read_co2_sensor(int bank, int channel);
static void init_voc_gpio(void);
static int get_pollution_class(bool A, bool B);
static float read_voc_sensor(void);
static void read_all_sensors_complete(sensor_data_t *data);
static void send_sensor_data_via_uart(sensor_data_t *data);
static float apply_offset_calculation(const char *sensor_id, float raw_value);

// Internet Check Functions
static bool check_internet_simple_tcp(void);
static bool check_internet_connectivity_comprehensive(void);
static bool quick_internet_check(void);

// Network Functions
static void get_network_info(void);
static void wifi_event_handler(void *arg, esp_event_base_t event_base,
                               int32_t event_id, void *event_data);
static void update_ap_name_with_device_id(void);
static void initialize_mdns(void);
static bool save_oauth_username(const char* device_id);
static bool get_oauth_username(char* username, size_t max_len);

// DOH API Functions
static void get_current_exact_timestamp(cJSON *parent_obj);
static bool build_basic_auth_header(char *out, size_t out_len);
static char *json_get_dup(cJSON *root, const char *key);
static int json_get_int(cJSON *root, const char *key, int def);
static bool fetch_oauth_token(token_state_t *tok);
static bool ensure_valid_token(token_state_t *tok);
static bool send_bulk_data(const char *access_token, sensor_data_t *sensor_data);
static void send_data_now(sensor_data_t *sensor_data);

// HTTP Server Functions
static void connect_sta_task(void *pvParameter);
static esp_err_t post_handler(httpd_req_t *req);
static void load_offsets_from_nvs(void);
static httpd_handle_t start_webserver(void);
static void start_softap(void);

// Task Functions
static void data_task(void *arg);
static void sensor_task(void *arg);

// ========================
// ===== 5-MINUTE BUCKET AVERAGING IMPLEMENTATION =====
// ========================

static void statsReset(WindowStats *w) {
    memset(w, 0, sizeof(WindowStats));
}

static void statsAccumulate(WindowStats *w, double aqi, double pm25, double pm10,
                           double co, double o3, double no2, double co2,
                           double ch2o, double temp, double hum,
                           double tvoc, double noise, double benzene, double so2) {
    
    // Helper function to accumulate valid values
    #define ACCUMULATE_IF_VALID(rs, value) \
        do { \
            if (!isnan(value)) { \
                rs.sum += value; \
                rs.count++; \
            } \
        } while(0)
    
    ACCUMULATE_IF_VALID(w->aqi, aqi);
    ACCUMULATE_IF_VALID(w->pm25, pm25);
    ACCUMULATE_IF_VALID(w->pm10, pm10);
    ACCUMULATE_IF_VALID(w->co, co);
    ACCUMULATE_IF_VALID(w->o3, o3);
    ACCUMULATE_IF_VALID(w->no2, no2);
    ACCUMULATE_IF_VALID(w->co2, co2);
    ACCUMULATE_IF_VALID(w->ch2o, ch2o);
    ACCUMULATE_IF_VALID(w->temp, temp);
    ACCUMULATE_IF_VALID(w->hum, hum);
    ACCUMULATE_IF_VALID(w->tvoc, tvoc);
    ACCUMULATE_IF_VALID(w->noise, noise);
    ACCUMULATE_IF_VALID(w->benzene, benzene);
    ACCUMULATE_IF_VALID(w->so2, so2);
    
    #undef ACCUMULATE_IF_VALID
}

static bool statsBuildCsvLine(const char *ts, const WindowStats *w, char *outCsv, size_t outLen) {
    bool anyData = false;
    char fields[15][32] = {0};
    
    // Helper function to calculate average or return empty
    #define AVG_OR_EMPTY(rs, decimals, field_index) \
        do { \
            if (rs.count > 0) { \
                double avg = rs.sum / (double)rs.count; \
                snprintf(fields[field_index], sizeof(fields[field_index]), "%.*f", decimals, avg); \
                anyData = true; \
            } else { \
                fields[field_index][0] = '\0'; \
            } \
        } while(0)
    
    // Calculate averages
    AVG_OR_EMPTY(w->aqi, 0, 0);
    AVG_OR_EMPTY(w->pm25, 1, 1);
    AVG_OR_EMPTY(w->pm10, 1, 2);
    AVG_OR_EMPTY(w->co, 3, 3);
    AVG_OR_EMPTY(w->o3, 3, 4);
    AVG_OR_EMPTY(w->no2, 3, 5);
    AVG_OR_EMPTY(w->co2, 0, 6);
    AVG_OR_EMPTY(w->ch2o, 3, 7);
    AVG_OR_EMPTY(w->temp, 2, 8);
    AVG_OR_EMPTY(w->hum, 1, 9);
    AVG_OR_EMPTY(w->tvoc, 3, 10);
    AVG_OR_EMPTY(w->noise, 1, 11);
    AVG_OR_EMPTY(w->benzene, 3, 12);
    AVG_OR_EMPTY(w->so2, 3, 13);
    
    #undef AVG_OR_EMPTY
    
    // If no data at all, skip this window
    if (!anyData) {
        return false;
    }
    
    // Build CSV line
    int written = snprintf(outCsv, outLen,
        "%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s,%s",
        ts,
        fields[0],  // aqi
        fields[1],  // pm25
        fields[2],  // pm10
        fields[3],  // co
        fields[4],  // o3
        fields[5],  // no2
        fields[6],  // co2
        fields[7],  // ch2o
        fields[8],  // temp
        fields[9],  // hum
        fields[10], // tvoc
        fields[11], // noise
        fields[12], // benzene
        fields[13]  // so2
    );
    
    return (written > 0 && written < outLen);
}

static void process_5min_window(void) {
    if (!g_windowOpen) {
        return;
    }
    
    ESP_LOGI(TAG, "🔄 PROCESSING 5-MINUTE WINDOW FOR SERVER AND UART");
    
    // The COMPLETED window is last_bucket_index, but we want the END TIME of that window
    time_t windowEndUtc = (time_t)(last_bucket_index + 1) * BUCKET_SIZE_SECONDS;
    
    // Format timestamp - this should be the END of the window
    char tsBuf[20];
    struct tm tinfo;
    localtime_r(&windowEndUtc, &tinfo);
    strftime(tsBuf, sizeof(tsBuf), "%Y-%m-%d %H:%M:%S", &tinfo);
    
    // Build CSV line for logging
    char csvLine[512];
    if (statsBuildCsvLine(tsBuf, &g_stats, csvLine, sizeof(csvLine))) {
        ESP_LOGI(TAG, "=== 5-MINUTE WINDOW COMPLETE ===");
        ESP_LOGI(TAG, "Window End Time: %s", tsBuf);
        ESP_LOGI(TAG, "CSV Data: %s", csvLine);
        ESP_LOGI(TAG, "================================");
        
        // Create sensor_data_t from averaged data for both server and UART
        sensor_data_t averaged_data;
        memset(&averaged_data, 0, sizeof(sensor_data_t));
        
        // Fill with averaged values
        #define SET_AVG_IF_VALID(field, stat) \
            if (stat.count > 0) { \
                averaged_data.field = stat.sum / stat.count; \
            } else { \
                averaged_data.field = NAN; \
            }
        
        SET_AVG_IF_VALID(pm2_5, g_stats.pm25);
        SET_AVG_IF_VALID(pm10, g_stats.pm10);
        SET_AVG_IF_VALID(co, g_stats.co);
        SET_AVG_IF_VALID(o3, g_stats.o3);
        SET_AVG_IF_VALID(no2, g_stats.no2);
        SET_AVG_IF_VALID(co2, g_stats.co2);
        SET_AVG_IF_VALID(ch2o, g_stats.ch2o);
        SET_AVG_IF_VALID(temperature, g_stats.temp);
        SET_AVG_IF_VALID(humidity, g_stats.hum);
        SET_AVG_IF_VALID(voc, g_stats.tvoc);
        SET_AVG_IF_VALID(noise, g_stats.noise);
        SET_AVG_IF_VALID(benzene, g_stats.benzene);
        SET_AVG_IF_VALID(so2, g_stats.so2);
        
        #undef SET_AVG_IF_VALID
        
        // Calculate AQI for the averaged data
        float adjusted_pm2_5 = apply_offset_calculation("5a54b202f1c20", averaged_data.pm2_5);
        float adjusted_pm10 = apply_offset_calculation("5a65aeaa75285", averaged_data.pm10);
        float adjusted_no2 = apply_offset_calculation("5beea162da446", averaged_data.no2);
        float adjusted_so2 = apply_offset_calculation("so2", averaged_data.so2);
        float adjusted_co = apply_offset_calculation("5bd02649d73f9", averaged_data.co);
        float adjusted_o3 = apply_offset_calculation("59c10c1d8d49f", averaged_data.o3);
        
        aqi_result_t aqi_result = aqi_uae_compute_raw(
            adjusted_pm2_5, adjusted_pm10, adjusted_no2,
            adjusted_so2, adjusted_co, adjusted_o3
        );
        
        averaged_data.aqi = aqi_result.aqi;
        averaged_data.aqi_band = aqi_result.label;
        averaged_data.dominant_pollutant = aqi_result.dominant_pollutant;
        
        // Use the WINDOW END TIME for both UART and server
        time_t window_end_time = (time_t)(last_bucket_index + 1) * BUCKET_SIZE_SECONDS;
        struct tm timeinfo;
        localtime_r(&window_end_time, &timeinfo);
        strftime(averaged_data.timestamp_str, sizeof(averaged_data.timestamp_str), 
                "%Y-%m-%d %H:%M:%S", &timeinfo);
        
        averaged_data.data_valid = true;
        
        // FIRST: Send to ESP32-S3 via UART (5-minute averaged data)
        ESP_LOGI(TAG, "🚀 SENDING 5-MINUTE AVERAGED DATA TO ESP32-S3");
        ESP_LOGI(TAG, "Window End Time: %s", averaged_data.timestamp_str);
        send_sensor_data_via_uart(&averaged_data);
        
        // SECOND: Send to DOH server (5-minute averaged data)
        if (wifi_active && internet_available) {
            ESP_LOGI(TAG, "🚀 SENDING 5-MINUTE AVERAGED DATA TO DOH SERVER");
            ESP_LOGI(TAG, "Window End Time: %s", averaged_data.timestamp_str);
            send_data_now(&averaged_data);
        } else {
            ESP_LOGW(TAG, "Cannot send data to server - WiFi or Internet not available");
        }
        
    } else {
        ESP_LOGI(TAG, "5-minute window skipped - no valid data");
    }
    
    // Reset for next window
    statsReset(&g_stats);
}

// ========================
// ===== PUBLIC IP FUNCTIONS =====
// ========================

static void update_public_ip_on_wifi_connect(void) {
    if (wifi_active && internet_available) {
        ESP_LOGI(TAG, "WiFi connected with internet - updating public IP");
        
        char public_ip[16] = "0.0.0.0";
        if (get_public_ip_address(public_ip, sizeof(public_ip))) {
            strncpy(esp32_public_ip, public_ip, sizeof(esp32_public_ip)-1);
            esp32_public_ip[sizeof(esp32_public_ip)-1] = '\0';
            ESP_LOGI(TAG, "✅ Public IP updated successfully: %s", esp32_public_ip);
        } else {
            ESP_LOGW(TAG, "⚠️ Failed to get public IP, using default: %s", esp32_public_ip);
        }
    }
}

// ========================
// ===== WIFI FAILOVER FUNCTIONS =====
// ========================

static bool save_wifi_credentials(int priority, const char* ssid, const char* password) {
    nvs_handle_t nvs_handle;
    esp_err_t err = nvs_open("wifi_creds", NVS_READWRITE, &nvs_handle);
    if (err != ESP_OK) {
        return false;
    }
    
    char key_ssid[32], key_pass[32];
    snprintf(key_ssid, sizeof(key_ssid), "ssid_%d", priority);
    snprintf(key_pass, sizeof(key_pass), "pass_%d", priority);
    
    err = nvs_set_str(nvs_handle, key_ssid, ssid);
    if (err != ESP_OK) {
        nvs_close(nvs_handle);
        return false;
    }
    
    err = nvs_set_str(nvs_handle, key_pass, password);
    if (err != ESP_OK) {
        nvs_close(nvs_handle);
        return false;
    }
    
    // Also update the in-memory structure immediately
    strncpy(g_wifi_credentials[priority].ssid, ssid, sizeof(g_wifi_credentials[priority].ssid)-1);
    strncpy(g_wifi_credentials[priority].password, password, sizeof(g_wifi_credentials[priority].password)-1);
    g_wifi_credentials[priority].ssid[sizeof(g_wifi_credentials[priority].ssid)-1] = '\0';
    g_wifi_credentials[priority].password[sizeof(g_wifi_credentials[priority].password)-1] = '\0';
    g_wifi_credentials[priority].priority = priority;
    g_wifi_credentials[priority].configured = true;
    
    err = nvs_commit(nvs_handle);
    nvs_close(nvs_handle);
    
    if (err == ESP_OK) {
        ESP_LOGI(TAG, "✅ Saved WiFi %s: SSID=%s", 
                priority == WIFI_PRIMARY ? "PRIMARY" : "SECONDARY", ssid);
        return true;
    }
    return false;
}



static void connect_to_specific_wifi_task(void *pvParameter) {
    int target_priority = (int)(intptr_t)pvParameter;
    
    ESP_LOGI(TAG, "Connecting to specific WiFi: PRIORITY=%d, SSID=%s", 
             target_priority, g_wifi_credentials[target_priority].ssid);

    esp_wifi_disconnect();
    esp_wifi_stop();
    vTaskDelay(pdMS_TO_TICKS(1000));

    wifi_config_t sta_cfg = { 0 };
    strncpy((char*)sta_cfg.sta.ssid, 
           g_wifi_credentials[target_priority].ssid, 
           sizeof(sta_cfg.sta.ssid)-1);
    strncpy((char*)sta_cfg.sta.password, 
           g_wifi_credentials[target_priority].password, 
           sizeof(sta_cfg.sta.password)-1);
    sta_cfg.sta.ssid[sizeof(sta_cfg.sta.ssid)-1] = '\0';
    sta_cfg.sta.password[sizeof(sta_cfg.sta.password)-1] = '\0';
    sta_cfg.sta.threshold.authmode = WIFI_AUTH_WPA2_PSK;
    sta_cfg.sta.pmf_cfg.capable = true;
    sta_cfg.sta.pmf_cfg.required = false;

    g_current_wifi_index = target_priority;
    g_wifi_retry_count = 0;

    esp_wifi_set_mode(WIFI_MODE_APSTA);
    esp_wifi_set_config(WIFI_IF_STA, &sta_cfg);
    esp_wifi_start();

    ESP_LOGI(TAG, "✅ Initiated connection to: %s (%s)", 
            g_wifi_credentials[target_priority].ssid,
            target_priority == WIFI_PRIMARY ? "PRIMARY" : "SECONDARY");
    
    vTaskDelete(NULL);
}

static void log_wifi_status(void) {
    ESP_LOGI(TAG, "=== WIFI STATUS ===");
    ESP_LOGI(TAG, "Current WiFi: %s (%s)", 
            g_wifi_credentials[g_current_wifi_index].ssid,
            g_current_wifi_index == WIFI_PRIMARY ? "PRIMARY" : "SECONDARY");
    ESP_LOGI(TAG, "Connection Status: %s", wifi_active ? "CONNECTED" : "DISCONNECTED");
    ESP_LOGI(TAG, "Retry Count: %d/%d", g_wifi_retry_count, MAX_WIFI_RETRIES);
    ESP_LOGI(TAG, "Available Networks:");
    if (g_wifi_credentials[WIFI_PRIMARY].configured) {
        ESP_LOGI(TAG, "  - PRIMARY: %s", g_wifi_credentials[WIFI_PRIMARY].ssid);
    }
    if (g_wifi_credentials[WIFI_SECONDARY].configured) {
        ESP_LOGI(TAG, "  - SECONDARY: %s", g_wifi_credentials[WIFI_SECONDARY].ssid);
    }
    ESP_LOGI(TAG, "===================");
}

// ========================
// ===== SENSOR FUNCTIONS =====
// ========================

static void uart_init(void) {
    uart_config_t sensor_uart_config = {
        .baud_rate = SENSOR_BAUD_RATE,
        .data_bits = UART_DATA_8_BITS,
        .parity    = UART_PARITY_DISABLE,
        .stop_bits = UART_STOP_BITS_1,
        .flow_ctrl = UART_HW_FLOWCTRL_DISABLE,
        .source_clk = UART_SCLK_APB,
    };
    ESP_ERROR_CHECK(uart_driver_install(SENSOR_UART_PORT, BUF_SIZE * 2, 0, 0, NULL, 0));
    ESP_ERROR_CHECK(uart_param_config(SENSOR_UART_PORT, &sensor_uart_config));
    ESP_ERROR_CHECK(uart_set_pin(SENSOR_UART_PORT, SENSOR_UART_TX_PIN, SENSOR_UART_RX_PIN,
                                 UART_PIN_NO_CHANGE, UART_PIN_NO_CHANGE));
    gpio_set_pull_mode(SENSOR_UART_RX_PIN, GPIO_PULLUP_ONLY);
    
    uart_config_t data_uart_config = {
        .baud_rate = DATA_BAUD_RATE,
        .data_bits = UART_DATA_8_BITS,
        .parity    = UART_PARITY_DISABLE,
        .stop_bits = UART_STOP_BITS_1,
        .flow_ctrl = UART_HW_FLOWCTRL_DISABLE,
        .source_clk = UART_SCLK_APB,
    };
    ESP_ERROR_CHECK(uart_driver_install(DATA_UART_PORT, BUF_SIZE * 2, 0, 0, NULL, 0));
    ESP_ERROR_CHECK(uart_param_config(DATA_UART_PORT, &data_uart_config));
